-67000,0.016194934, 0.016849428
-66900,0.015743608, 0.016419366
-66800,0.014837013, 0.01496053
-66700,0.01450146, 0.014622236
-66600,0.012948922, 0.012351125
-66500,0.012959678, 0.012974406
-66400,0.014245914, 0.014938768
-66300,0.012928121, 0.012942207
-66200,0.012639518, 0.012013669
-66100,0.012821571, 0.012840027
-66000,0.013752415, 0.013845219
-65900,0.012984288, 0.012999356
-65800,0.0141711645, 0.014839637
-65700,0.012690268, 0.012714898
-65600,0.012598133, 0.011968516
-65500,0.014157329, 0.014848671
-65400,0.013809293, 0.013908181
-65300,0.01259151, 0.011962903
-65200,0.01414192, 0.014819885
-65100,0.012580571, 0.011951418
-65000,0.013747052, 0.01384337
-64900,0.014124503, 0.014792531
-64800,0.0137179205, 0.013812411
-64700,0.014125815, 0.0147951385
-64600,0.014115345, 0.014775915
-64500,0.013796406, 0.013895853
-64400,0.014107483, 0.014785622
-64300,0.0137075, 0.013801103
-64200,0.014099559, 0.014757016
-64100,0.014099534, 0.014769694
-64000,0.012636714, 0.012663253
-63900,0.013672033, 0.013757799
-63800,0.013750289, 0.013846687
-63700,0.012524482, 0.011894788
-63600,0.014088998, 0.01473492
-63500,0.0126603795, 0.012685967
-63400,0.012512786, 0.011881495
-63300,0.013717046, 0.013811708
-63200,0.012827906, 0.012849019
-63100,0.012775562, 0.012802896
-63000,0.013684156, 0.013774568
-62900,0.014047814, 0.014709847
-62800,0.012486191, 0.011855824
-62700,0.013793949, 0.0138904285
-62600,0.012894219, 0.012922197
-62500,0.012486372, 0.01185639
-62400,0.013696018, 0.013787227
-62300,0.012487931, 0.011857517
-62200,0.014028337, 0.014672535
-62100,0.01267165, 0.012700934
-62000,0.013612952, 0.013700907
-61900,0.012712005, 0.012736478
-61800,0.0136306835, 0.013718093
-61700,0.012448335, 0.011818063
-61600,0.012436657, 0.01180444
-61500,0.012685328, 0.012716915
-61400,0.01249447, 0.011865706
-61300,0.012536547, 0.012572642
-61200,0.012423448, 0.0117911305
-61100,0.013588123, 0.013672855
-61000,0.013999821, 0.014633088
-60900,0.013995056, 0.014628577
-60800,0.012428015, 0.011798134
-60700,0.012643459, 0.0126776565
